

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 13 16:26:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0005                     _PORTA	set	5
   204  0008                     _PORTD	set	8
   205  0006                     _PORTBbits	set	6
   206  0006                     _PORTB	set	6
   207  0007                     _PORTC	set	7
   208  0005                     _PORTAbits	set	5
   209  008F                     _OSCCONbits	set	143
   210  0088                     _TRISD	set	136
   211  0087                     _TRISC	set	135
   212  0086                     _TRISB	set	134
   213  0085                     _TRISA	set	133
   214  0189                     _ANSELH	set	393
   215  0188                     _ANSEL	set	392
   216                           
   217                           	psect	cinit
   218  07FC                     start_initialization:	
   219                           ; #config settings
   220                           
   221  07FC                     __initialization:
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2F39   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	cstackCOMMON
   230  0070                     __pcstackCOMMON:
   231  0070                     ?_setup:
   232  0070                     ??_setup:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_semaforo:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ??_semaforo:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_juego_carrera:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     juego_carrera@var:	
   248                           ; 2 bytes @ 0x0
   249                           
   250                           
   251                           ; 2 bytes @ 0x0
   252  0070                     	ds	2
   253  0072                     ??_juego_carrera:
   254                           
   255                           ; 1 bytes @ 0x2
   256  0072                     	ds	3
   257  0075                     ??_main:
   258                           
   259                           ; 1 bytes @ 0x5
   260  0075                     	ds	2
   261                           
   262                           	psect	maintext
   263  0739                     __pmaintext:	
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 46 in file "D2_main0.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;		None
   274 ;; Return value:  Size  Location     Type
   275 ;;                  1    wreg      void 
   276 ;; Registers used:
   277 ;;		wreg, status,2, status,0, pclath, cstack
   278 ;; Tracked objects:
   279 ;;		On entry : B00/0
   280 ;;		On exit  : 0/0
   281 ;;		Unchanged: 0/0
   282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   283 ;;      Params:         0       0       0       0       0
   284 ;;      Locals:         0       0       0       0       0
   285 ;;      Temps:          2       0       0       0       0
   286 ;;      Totals:         2       0       0       0       0
   287 ;;Total ram usage:        2 bytes
   288 ;; Hardware stack levels required when called:    1
   289 ;; This function calls:
   290 ;;		_juego_carrera
   291 ;;		_semaforo
   292 ;;		_setup
   293 ;; This function is called by:
   294 ;;		Startup code after reset
   295 ;; This function uses a non-reentrant model
   296 ;;
   297                           
   298                           
   299                           ;psect for function _main
   300  0739                     _main:
   301  0739                     l757:	
   302                           ;incstack = 0
   303                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   304                           
   305                           
   306                           ;D2_main0.c: 47:     setup();
   307  0739  120A  118A  2721  120A  118A  	fcall	_setup
   308  073E                     l759:
   309                           
   310                           ;D2_main0.c: 53:         if (PORTAbits.RA0 == 0) {
   311  073E  1283               	bcf	3,5	;RP0=0, select bank0
   312  073F  1303               	bcf	3,6	;RP1=0, select bank0
   313  0740  1805               	btfsc	5,0	;volatile
   314  0741  2F43               	goto	u171
   315  0742  2F44               	goto	u170
   316  0743                     u171:
   317  0743  2F3E               	goto	l759
   318  0744                     u170:
   319  0744                     l761:
   320                           
   321                           ;D2_main0.c: 54:             _delay((unsigned long)((50)*(8000000/4000.0)));
   322  0744  3082               	movlw	130
   323  0745  00F6               	movwf	??_main+1
   324  0746  30DD               	movlw	221
   325  0747  00F5               	movwf	??_main
   326  0748                     u197:
   327  0748  0BF5               	decfsz	??_main,f
   328  0749  2F48               	goto	u197
   329  074A  0BF6               	decfsz	??_main+1,f
   330  074B  2F48               	goto	u197
   331  074C  2F4D               	nop2
   332  074D                     l763:
   333                           
   334                           ;D2_main0.c: 56:         if (PORTAbits.RA0 == 1) {
   335  074D  1283               	bcf	3,5	;RP0=0, select bank0
   336  074E  1303               	bcf	3,6	;RP1=0, select bank0
   337  074F  1C05               	btfss	5,0	;volatile
   338  0750  2F52               	goto	u181
   339  0751  2F53               	goto	u180
   340  0752                     u181:
   341  0752  2F3E               	goto	l759
   342  0753                     u180:
   343  0753                     l765:
   344                           
   345                           ;D2_main0.c: 57:             semaforo();
   346  0753  120A  118A  2765  120A  118A  	fcall	_semaforo
   347                           
   348                           ;D2_main0.c: 58:             juego_carrera(1);
   349  0758  3001               	movlw	1
   350  0759  00F0               	movwf	juego_carrera@var
   351  075A  3000               	movlw	0
   352  075B  00F1               	movwf	juego_carrera@var+1
   353  075C  120A  118A  27A8  120A  118A  	fcall	_juego_carrera
   354  0761  2F3E               	goto	l759
   355  0762  120A  118A  2800   	ljmp	start
   356  0765                     __end_of_main:
   357                           
   358                           	psect	text1
   359  0721                     __ptext1:	
   360 ;; *************** function _setup *****************
   361 ;; Defined at:
   362 ;;		line 124 in file "D2_main0.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg, status,2
   371 ;; Tracked objects:
   372 ;;		On entry : 0/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0
   378 ;;      Temps:          0       0       0       0       0
   379 ;;      Totals:         0       0       0       0       0
   380 ;;Total ram usage:        0 bytes
   381 ;; Hardware stack levels used:    1
   382 ;; This function calls:
   383 ;;		Nothing
   384 ;; This function is called by:
   385 ;;		_main
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389                           
   390                           ;psect for function _setup
   391  0721                     _setup:
   392  0721                     l655:	
   393                           ;incstack = 0
   394                           ; Regs used in _setup: [wreg+status,2]
   395                           
   396                           
   397                           ;D2_main0.c: 126:     ANSEL = 0;
   398  0721  1683               	bsf	3,5	;RP0=1, select bank3
   399  0722  1703               	bsf	3,6	;RP1=1, select bank3
   400  0723  0188               	clrf	8	;volatile
   401                           
   402                           ;D2_main0.c: 127:     ANSELH = 0;
   403  0724  0189               	clrf	9	;volatile
   404  0725                     l657:
   405                           
   406                           ;D2_main0.c: 129:     TRISA = 0b00000111;
   407  0725  3007               	movlw	7
   408  0726  1683               	bsf	3,5	;RP0=1, select bank1
   409  0727  1303               	bcf	3,6	;RP1=0, select bank1
   410  0728  0085               	movwf	5	;volatile
   411  0729                     l659:
   412                           
   413                           ;D2_main0.c: 130:     TRISB = 0x00;
   414  0729  0186               	clrf	6	;volatile
   415  072A                     l661:
   416                           
   417                           ;D2_main0.c: 131:     TRISC = 0x00;
   418  072A  0187               	clrf	7	;volatile
   419  072B                     l663:
   420                           
   421                           ;D2_main0.c: 132:     TRISD = 0x00;
   422  072B  0188               	clrf	8	;volatile
   423  072C                     l665:
   424                           
   425                           ;D2_main0.c: 136:     PORTA = 0x00;
   426  072C  1283               	bcf	3,5	;RP0=0, select bank0
   427  072D  1303               	bcf	3,6	;RP1=0, select bank0
   428  072E  0185               	clrf	5	;volatile
   429  072F                     l667:
   430                           
   431                           ;D2_main0.c: 137:     PORTB = 0x00;
   432  072F  0186               	clrf	6	;volatile
   433  0730                     l669:
   434                           
   435                           ;D2_main0.c: 138:     PORTC = 0x00;
   436  0730  0187               	clrf	7	;volatile
   437  0731                     l671:
   438                           
   439                           ;D2_main0.c: 139:     PORTD = 0x00;
   440  0731  0188               	clrf	8	;volatile
   441  0732                     l673:
   442                           
   443                           ;D2_main0.c: 143:     OSCCONbits.IRCF2 = 1;
   444  0732  1683               	bsf	3,5	;RP0=1, select bank1
   445  0733  1303               	bcf	3,6	;RP1=0, select bank1
   446  0734  170F               	bsf	15,6	;volatile
   447  0735                     l675:
   448                           
   449                           ;D2_main0.c: 144:     OSCCONbits.IRCF1 = 1;
   450  0735  168F               	bsf	15,5	;volatile
   451  0736                     l677:
   452                           
   453                           ;D2_main0.c: 145:     OSCCONbits.IRCF0 = 1;
   454  0736  160F               	bsf	15,4	;volatile
   455  0737                     l679:
   456                           
   457                           ;D2_main0.c: 146:     OSCCONbits.SCS = 1;
   458  0737  140F               	bsf	15,0	;volatile
   459  0738                     l63:
   460  0738  0008               	return
   461  0739                     __end_of_setup:
   462                           
   463                           	psect	text2
   464  0765                     __ptext2:	
   465 ;; *************** function _semaforo *****************
   466 ;; Defined at:
   467 ;;		line 66 in file "D2_main0.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg
   476 ;; Tracked objects:
   477 ;;		On entry : 0/0
   478 ;;		On exit  : 0/0
